id,date,rating
1979,2019/01/18,Need for improvement
1980,2019/02/09,Very good
1981,2019/01/15,Very good
1982,2019/01/02,Very good
1983,2019/01/28,Very good
1984,2019/01/01,Good
1985,2019/03/05,Good
1986,2019/03/06,Need for improvement
1987,2019/03/16,Good
1988,2019/03/09,Need for improvement
1989,2019/03/28,Good
1990,2019/03/20,Need for improvement
1991,2019/01/26,Good
1992,2019/01/29,Very good
1993,2019/01/29,Good
1994,2019/02/22,Good
1995,2019/01/02,Good
1996,2019/02/06,Very good
1997,2019/03/02,Very good
1998,2019/02/04,Very good
1999,2019/01/09,Very good
2000,2019/02/22,Good
2001,2019/03/18,Very good
2002,2019/02/24,Very good
2003,2019/03/23,Good
2004,2019/01/19,Very good
2005,2019/03/31,Very good
2006,2019/01/15,Very good
2007,2019/01/06,Good
2008,2019/01/18,Good
2009,2019/03/29,Need for improvement
2010,2019/03/22,Need for improvement
2011,2019/02/10,Need for improvement
2012,2019/01/29,Need for improvement
2013,2019/01/07,Good
2014,2019/01/10,Good
2015,2019/03/24,Need for improvement
2016,2019/03/01,Need for improvement
2017,2019/02/18,Good
2018,2019/03/03,Good
2019,2019/01/06,Very good
2020,2019/01/27,Good
2021,2019/03/29,Good
2022,2019/03/17,Need for improvement
2023,2019/02/07,Very good
2024,2019/01/12,Good
2025,2019/01/01,Need for improvement
2026,2019/03/18,Good
2027,2019/03/12,Very good
2028,2019/02/13,Good
2029,2019/02/10,Very good
2030,2019/02/05,Very good
2031,2019/01/20,Very good
2032,2019/03/28,Very good
2033,2019/02/27,Good
2034,2019/02/08,Good
2035,2019/01/13,Need for improvement
2036,2019/03/07,Need for improvement
2037,2019/01/30,Good
2038,2019/02/03,Very good
2039,2019/03/13,Need for improvement
2040,2019/01/16,Need for improvement
2041,2019/01/02,Good
2042,2019/01/17,Good
2043,2019/02/19,Need for improvement
2044,2019/02/02,Good
2045,2019/02/02,Need for improvement
2046,2019/01/17,Very good
2047,2019/02/18,Need for improvement
2048,2019/02/22,Very good
2049,2019/01/07,Very good
2050,2019/01/13,Good
2051,2019/01/27,Very good
2052,2019/03/30,Very good
2053,2019/02/23,Very good
2054,2019/03/20,Good
2055,2019/03/22,Need for improvement
2056,2019/01/17,Very good
2057,2019/01/10,Good
2058,2019/03/30,Need for improvement
2059,2019/03/17,Good
2060,2019/01/26,Need for improvement
2061,2019/01/27,Very good
2062,2019/02/04,Very good
2063,2019/03/04,Need for improvement
2064,2019/03/21,Need for improvement
2065,2019/01/16,Good
2066,2019/02/21,Need for improvement
2067,2019/03/28,Good
2068,2019/02/24,Need for improvement
2069,2019/01/01,Need for improvement
2070,2019/01/04,Good
2071,2019/01/14,Very good
2072,2019/03/08,Good
2073,2019/02/06,Very good
2074,2019/02/16,Good
2075,2019/02/17,Very good
2076,2019/03/09,Good
2077,2019/01/09,Good
2078,2019/03/19,Good
2079,2019/01/01,Good
2080,2019/02/10,Good
2081,2019/02/21,Very good
2082,2019/03/07,Very good
2083,2019/03/09,Very good
2084,2019/03/07,Very good
2085,2019/03/07,Good
2086,2019/03/17,Very good
2087,2019/02/27,Very good
2088,2019/01/18,Good
2089,2019/03/29,Good
2090,2019/01/29,Need for improvement
2091,2019/02/18,Very good
2092,2019/01/25,Good
2093,2019/02/01,Need for improvement
2094,2019/01/26,Good
2095,2019/01/23,Good
2096,2019/03/17,Good
2097,2019/01/31,Need for improvement
2098,2019/02/27,Good
2099,2019/02/27,Very good
2100,2019/03/21,Need for improvement
2101,2019/03/24,Good
2102,2019/01/11,Need for improvement
2103,2019/03/24,Very good
2104,2019/02/25,Good
2105,2019/01/27,Good
2106,2019/03/12,Very good
2107,2019/01/18,Need for improvement
2108,2019/01/15,Very good
2109,2019/03/25,Need for improvement
2110,2019/03/08,Need for improvement
2111,2019/01/26,Very good
2112,2019/01/27,Very good
2113,2019/02/11,Very good
2114,2019/01/24,Good
2115,2019/01/31,Need for improvement
2116,2019/03/08,Very good
2117,2019/03/20,Very good
2118,2019/03/26,Need for improvement
2119,2019/03/22,Good
2120,2019/03/16,Good
2121,2019/03/08,Need for improvement
2122,2019/02/13,Very good
2123,2019/01/16,Need for improvement
2124,2019/03/27,Very good
2125,2019/02/19,Need for improvement
2126,2019/02/04,Good
2127,2019/01/22,Need for improvement
2128,2019/02/15,Very good
2129,2019/03/09,Very good
2130,2019/01/03,Need for improvement
2131,2019/03/26,Good
2132,2019/01/19,Very good
2133,2019/01/13,Very good
2134,2019/03/13,Very good
2135,2019/02/17,Need for improvement
2136,2019/02/11,Need for improvement
2137,2019/03/10,Need for improvement
2138,2019/01/11,Very good
2139,2019/01/11,Need for improvement
2140,2019/01/08,Very good
2141,2019/03/22,Very good
2142,2019/03/28,Good
2143,2019/03/17,Good
2144,2019/02/22,Good
2145,2019/01/30,Need for improvement
2146,2019/02/16,Very good
2147,2019/02/18,Good
2148,2019/01/01,Need for improvement
2149,2019/03/27,Good
2150,2019/03/22,Very good
2151,2019/03/02,Very good
2152,2019/01/05,Need for improvement
2153,2019/01/17,Very good
2154,2019/02/10,Good
2155,2019/02/22,Good
2156,2019/02/16,Very good
2157,2019/03/27,Very good
2158,2019/03/02,Need for improvement
2159,2019/01/14,Need for improvement
2160,2019/02/05,Need for improvement
2161,2019/01/06,Good
2162,2019/03/07,Need for improvement
2163,2019/03/10,Good
2164,2019/03/15,Very good
2165,2019/01/22,Very good
2166,2019/01/09,Good
2167,2019/03/31,Very good
2168,2019/01/10,Very good
2169,2019/02/24,Very good
2170,2019/01/15,Very good
2171,2019/02/11,Good
2172,2019/01/09,Good
2173,2019/01/23,Good
2174,2019/02/02,Very good
2175,2019/03/23,Good
2176,2019/02/01,Very good
2177,2019/03/27,Need for improvement
2178,2019/02/24,Very good
2179,2019/02/06,Need for improvement
2180,2019/03/25,Good
2181,2019/02/09,Good
2182,2019/01/23,Need for improvement
2183,2019/03/01,Need for improvement
2184,2019/03/08,Need for improvement
2185,2019/02/24,Very good
2186,2019/01/31,Good
2187,2019/03/01,Need for improvement
2188,2019/01/04,Good
2189,2019/03/20,Need for improvement
2190,2019/01/21,Good
2191,2019/01/10,Need for improvement
2192,2019/01/12,Need for improvement
2193,2019/03/25,Very good
2194,2019/01/31,Very good
2195,2019/02/27,Very good
2196,2019/03/01,Need for improvement
2197,2019/01/01,Good
2198,2019/03/22,Good
2199,2019/03/04,Good
2200,2019/03/25,Good
2201,2019/03/16,Very good
2202,2019/03/14,Good
2203,2019/01/24,Very good
2204,2019/03/03,Very good
2205,2019/03/14,Good
2206,2019/01/23,Very good
2207,2019/03/26,Very good
2208,2019/02/13,Very good
2209,2019/02/22,Good
2210,2019/03/01,Need for improvement
2211,2019/03/16,Need for improvement
2212,2019/03/08,Need for improvement
2213,2019/01/01,Need for improvement
2214,2019/03/18,Good
2215,2019/01/13,Need for improvement
2216,2019/03/19,Very good
2217,2019/03/02,Good
2218,2019/02/13,Good
2219,2019/01/21,Need for improvement
2220,2019/02/28,Good
2221,2019/01/08,Need for improvement
2222,2019/03/01,Very good
2223,2019/02/16,Good
2224,2019/03/08,Very good
2225,2019/01/09,Very good
2226,2019/03/26,Very good
2227,2019/01/31,Good
2228,2019/01/11,Good
2229,2019/02/09,Good
2230,2019/03/04,Good
2231,2019/03/17,Good
2232,2019/01/07,Very good
2233,2019/03/06,Good
2234,2019/03/16,Good
2235,2019/01/05,Need for improvement
2236,2019/01/11,Need for improvement
2237,2019/01/15,Very good
2238,2019/02/27,Good
2239,2019/03/19,Good
2240,2019/02/11,Very good
2241,2019/03/23,Good
2242,2019/02/05,Need for improvement
2243,2019/03/24,Good
2244,2019/02/01,Good
2245,2019/02/25,Good
2246,2019/03/29,Need for improvement
2247,2019/01/03,Good
2248,2019/01/30,Good
2249,2019/01/27,Very good
2250,2019/02/08,Very good
2251,2019/03/26,Very good
2252,2019/02/28,Good
2253,2019/03/06,Good
2254,2019/02/06,Very good
2255,2019/01/20,Very good
2256,2019/03/26,Need for improvement
2257,2019/03/10,Good
2258,2019/02/03,Good
2259,2019/01/11,Good
2260,2019/03/03,Need for improvement
2261,2019/02/04,Good
2262,2019/02/28,Good
2263,2019/01/03,Need for improvement
2264,2019/02/06,Need for improvement
2265,2019/01/19,Very good
2266,2019/03/24,Good
2267,2019/01/13,Need for improvement
2268,2019/01/14,Good
2269,2019/02/25,Very good
2270,2019/03/09,Very good
2271,2019/01/20,Good
2272,2019/02/12,Need for improvement
2273,2019/03/12,Need for improvement
2274,2019/01/05,Need for improvement
2275,2019/01/20,Good
2276,2019/01/24,Need for improvement
2277,2019/01/12,Need for improvement
2278,2019/01/15,Very good
2279,2019/02/21,Very good
2280,2019/01/01,Good
2281,2019/02/16,Need for improvement
2282,2019/02/17,Good
2283,2019/02/12,Very good
2284,2019/02/01,Good
2285,2019/01/17,Need for improvement
2286,2019/03/24,Good
2287,2019/02/22,Good
2288,2019/02/21,Need for improvement
2289,2019/02/19,Good
2290,2019/02/03,Good
2291,2019/01/11,Need for improvement
2292,2019/02/12,Need for improvement
2293,2019/03/25,Very good
2294,2019/02/17,Good
2295,2019/01/07,Very good
2296,2019/03/25,Very good
2297,2019/01/05,Need for improvement
2298,2019/01/01,Very good
2299,2019/02/25,Need for improvement
2300,2019/03/03,Very good
2301,2019/02/06,Need for improvement
2302,2019/03/18,Good
2303,2019/03/07,Need for improvement
2304,2019/02/23,Very good
2305,2019/02/21,Good
2306,2019/01/01,Very good
2307,2019/01/31,Very good
2308,2019/01/25,Need for improvement
2309,2019/03/16,Need for improvement
2310,2019/01/17,Need for improvement
2311,2019/03/27,Need for improvement
2312,2019/03/13,Very good
2313,2019/03/01,Very good
2314,2019/02/06,Need for improvement
2315,2019/01/01,Good
2316,2019/02/02,Good
2317,2019/02/06,Need for improvement
2318,2019/02/26,Good
2319,2019/02/24,Need for improvement
2320,2019/01/19,Need for improvement
2321,2019/01/08,Good
2322,2019/01/10,Good
2323,2019/01/06,Good
2324,2019/02/19,Good
2325,2019/02/16,Very good
2326,2019/01/17,Good
2327,2019/03/31,Need for improvement
2328,2019/02/28,Very good
2329,2019/03/23,Very good
2330,2019/03/27,Good
2331,2019/02/20,Good
2332,2019/03/14,Good
2333,2019/03/22,Good
2334,2019/02/16,Very good
2335,2019/03/21,Good
2336,2019/01/12,Very good
2337,2019/02/06,Very good
2338,2019/01/10,Need for improvement
2339,2019/01/22,Need for improvement
2340,2019/02/11,Very good
2341,2019/01/03,Very good
2342,2019/03/01,Good
2343,2019/02/28,Good
2344,2019/01/21,Good
2345,2019/01/26,Good
2346,2019/03/09,Need for improvement
2347,2019/02/16,Good
2348,2019/02/24,Need for improvement
2349,2019/01/21,Need for improvement
2350,2019/03/04,Good
2351,2019/03/23,Very good
2352,2019/03/03,Need for improvement
2353,2019/03/14,Need for improvement
2354,2019/03/19,Very good
2355,2019/01/22,Very good
2356,2019/01/29,Need for improvement
2357,2019/02/17,Need for improvement
2358,2019/01/30,Good
2359,2019/03/09,Good
2360,2019/01/06,Need for improvement
2361,2019/03/04,Good
2362,2019/03/27,Very good
2363,2019/01/15,Need for improvement
2364,2019/01/13,Good
2365,2019/01/10,Good
2366,2019/01/13,Very good
2367,2019/02/01,Good
2368,2019/03/22,Need for improvement
2369,2019/01/26,Need for improvement
2370,2019/01/06,Good
2371,2019/02/10,Good
2372,2019/02/28,Need for improvement
2373,2019/02/05,Need for improvement
2374,2019/01/28,Need for improvement
2375,2019/03/28,Good
2376,2019/01/23,Good
2377,2019/03/16,Need for improvement
2378,2019/01/14,Very good
2379,2019/01/30,Good
2380,2019/02/18,Very good
2381,2019/01/20,Very good
2382,2019/02/28,Need for improvement
2383,2019/02/11,Need for improvement
2384,2019/02/20,Need for improvement
2385,2019/02/05,Need for improvement
2386,2019/02/09,Very good
2387,2019/01/24,Good
2388,2019/02/27,Need for improvement
2389,2019/03/17,Need for improvement
2390,2019/01/17,Need for improvement
2391,2019/02/08,Need for improvement
2392,2019/02/25,Good
2393,2019/03/02,Very good
2394,2019/03/22,Very good
2395,2019/01/06,Very good
2396,2019/03/13,Very good
2397,2019/03/13,Need for improvement
2398,2019/03/19,Very good
2399,2019/01/20,Good
2400,2019/01/17,Good
2401,2019/03/06,Need for improvement
2402,2019/02/13,Need for improvement
2403,2019/01/24,Good
2404,2019/03/12,Good
2405,2019/03/03,Good
2406,2019/03/07,Good
2407,2019/02/19,Very good
2408,2019/02/22,Need for improvement
2409,2019/03/06,Good
2410,2019/02/25,Need for improvement
2411,2019/01/22,Good
2412,2019/01/01,Good
2413,2019/02/14,Very good
2414,2019/01/29,Very good
2415,2019/02/11,Good
2416,2019/01/12,Very good
2417,2019/01/22,Need for improvement
2418,2019/03/03,Very good
2419,2019/01/09,Good
2420,2019/03/25,Very good
2421,2019/03/20,Good
2422,2019/02/01,Good
2423,2019/02/17,Need for improvement
2424,2019/01/18,Need for improvement
2425,2019/01/30,Very good
2426,2019/03/16,Need for improvement
2427,2019/01/25,Good
2428,2019/03/31,Need for improvement
2429,2019/03/30,Very good
2430,2019/01/17,Good
2431,2019/03/08,Good
2432,2019/01/10,Need for improvement
2433,2019/02/14,Need for improvement
2434,2019/02/05,Very good
2435,2019/01/05,Good
2436,2019/03/20,Good
2437,2019/01/26,Very good
2438,2019/02/14,Very good
2439,2019/01/29,Very good
2440,2019/03/15,Very good
2441,2019/01/24,Good
2442,2019/01/02,Good
2443,2019/01/10,Need for improvement
2444,2019/02/04,Need for improvement
2445,2019/03/12,Good
2446,2019/01/13,Very good
2447,2019/03/17,Very good
2448,2019/03/04,Very good
2449,2019/01/06,Good
2450,2019/01/16,Need for improvement
2451,2019/02/22,Very good
2452,2019/01/17,Good
2453,2019/01/13,Good
2454,2019/03/24,Very good
2455,2019/01/02,Need for improvement
2456,2019/02/11,Good
2457,2019/02/01,Need for improvement
2458,2019/01/13,Need for improvement
2459,2019/01/20,Very good
2460,2019/01/13,Very good
2461,2019/01/04,Need for improvement
2462,2019/01/15,Good
2463,2019/03/01,Good
2464,2019/03/27,Need for improvement
2465,2019/03/02,Good
2466,2019/01/01,Need for improvement
2467,2019/01/05,Need for improvement
2468,2019/01/18,Very good
2469,2019/02/10,Very good
2470,2019/01/14,Need for improvement
2471,2019/01/02,Need for improvement
2472,2019/02/03,Very good
2473,2019/02/17,Need for improvement
2474,2019/02/02,Very good
2475,2019/02/07,Need for improvement
2476,2019/01/28,Very good
2477,2019/01/20,Good
2478,2019/03/29,Need for improvement
2479,2019/03/20,Good
2480,2019/01/01,Very good
2481,2019/03/22,Need for improvement
2482,2019/01/24,Very good
2483,2019/02/04,Good
2484,2019/01/05,Very good
2485,2019/01/25,Very good
2486,2019/02/15,Good
2487,2019/03/30,Need for improvement
2488,2019/02/23,Very good
2489,2019/03/01,Need for improvement
2490,2019/02/28,Need for improvement
2491,2019/03/06,Need for improvement
2492,2019/01/25,Good
2493,2019/03/08,Need for improvement
2494,2019/01/25,Very good
2495,2019/02/23,Very good
2496,2019/01/31,Good
2497,2019/02/17,Need for improvement
2498,2019/02/03,Need for improvement
2499,2019/01/09,Good
2500,2019/03/03,Good
